sAA	AF_post	power
0.22499999999999998	0.05040206351977676	0.9999999998103902
0.22499999999999998	0.04850725853143839	0.9999999998066565
0.22499999999999998	0.04664179104477583	0.9999999997758392
0.22499999999999998	0.04480520575465831	0.9999999996529323
0.22499999999999998	0.042997053905565456	0.9999999989650156
0.22499999999999998	0.041216893241139876	0.9999999965643322
0.22499999999999998	0.03946428795148998	0.9999999614161001
0.22499999999999998	0.037738808618425435	0.9999998889259224
0.22499999999999998	0.036040032158797655	0.9999991829089858
0.22499999999999998	0.034367541766109524	0.999998112919837
0.22499999999999998	0.03272092685054993	0.9999964366536822
0.22499999999999998	0.031099782977601135	0.9999841723005207
0.22499999999999998	0.029503711805358695	0.9999331807759301
0.22499999999999998	0.02793232102069701	0.9997832219869683
0.22499999999999998	0.026385224274406087	0.9993688295424445
0.22499999999999998	0.02486204111541851	0.9994269697152225
0.22499999999999998	0.023362396924239248	0.9964911635788407
0.22499999999999998	0.021885922845684695	0.9973792653080576
0.22499999999999998	0.020432255721031366	0.9871162592646694
0.22499999999999998	0.019001038019669354	0.9796502681371067
0.22499999999999998	0.017591917770349845	0.9688940770378878
0.22499999999999998	0.01620454849211113	0.9610851610092077
0.22499999999999998	0.014838589124962677	0.9512617151970946
0.22499999999999998	0.013493703960401886	0.8708727531260523
0.22499999999999998	0.012169562571834	0.865749425966929
0.22499999999999998	0.010865839744961081	0.7330465599947182
0.22499999999999998	0.009582215408202156	0.74731548620583
0.22499999999999998	0.008318374563202597	0.5653093676717789
0.22499999999999998	0.007074007215487146	0.3494390021658955
0.22499999999999998	0.005848808305307583	0.4208877951354688
0.22499999999999998	0.004642477638732498	0.23487724630705215
0.22499999999999998	0.003454719819023656	0.09540136507863418
0.22499999999999998	0.0022852441783402515	0.19656448048395714
0.22499999999999998	0.0011337647098095711	0.05453493903260185
0.27499999999999997	1.0	0.0
0.27499999999999997	0.9949344247765488	0.2249003094994696
0.27499999999999997	0.9897390687909552	0.49932057267756336
0.27499999999999997	0.9844160622903233	0.8423386536971329
0.27499999999999997	0.9789676341312796	0.9610506876638901
0.27499999999999997	0.973396108684554	0.993048929680368
0.27499999999999997	0.9677039025584749	0.9996031309431709
0.27499999999999997	0.96189352115101	0.999986496739768
0.27499999999999997	0.9559675550405562	0.9999996358711205
0.27499999999999997	0.9499286762262376	0.9999999929859439
0.27499999999999997	0.9437796342289456	0.9999999997635669
0.27499999999999997	0.9375232520647833	0.9999999997079956
0.27499999999999997	0.9311624221029502	0.9999999996823218
0.27499999999999997	0.9247001018204047	0.9999999996912007
0.27499999999999997	0.9181393094658995	0.9999999997247673
0.27499999999999997	0.9114831196461565	0.9999999996827396
0.27499999999999997	0.904734658847089	0.9999999996727353
0.27499999999999997	0.8978971009030265	0.9999999996774416
0.27499999999999997	0.8909736624269018	0.9999999996167741
0.27499999999999997	0.8839675982143056	0.9999999995732969
0.27499999999999997	0.8768821966341894	0.9999999995490113
0.27499999999999997	0.8697207750188277	0.9999999995452764
0.27499999999999997	0.8624866750654132	0.9999999995644244
0.27499999999999997	0.8551832582613909	0.9999999994989471
0.27499999999999997	0.8478139013452913	0.9999999995658562
0.27499999999999997	0.840381991814461	0.9999999995402225
0.27499999999999997	0.832890923490657	0.9999999994372946
0.27499999999999997	0.8253440921540265	0.9999999994516255
0.27499999999999997	0.817744891255489	0.9999999994881793
0.27499999999999997	0.8100967077170216	0.999999999427047
0.27499999999999997	0.802402917828792	0.9999999994931502
0.27499999999999997	0.7946668832515082	0.9999999993766658
0.27499999999999997	0.7868919471317615	0.9999999994758911
0.27499999999999997	0.779081430337524	0.9999999993863125
0.27499999999999997	0.7712386278203427	0.9999999994166019
0.27499999999999997	0.7633668051101412	0.9999999993627691
0.27499999999999997	0.7554691949479042	0.9999999994185563
0.27499999999999997	0.7475489940608835	0.9999999993875656
0.27499999999999997	0.7396093600843366	0.9999999993760159
0.27499999999999997	0.7316534086331793	0.9999999993719305
0.27499999999999997	0.7236842105263155	0.9999999992804215
0.27499999999999997	0.7157047891658086	0.9999999993060134
0.27499999999999997	0.7077181180724654	0.9999999993433472
0.27499999999999997	0.6997271185788283	0.9999999992964232
0.27499999999999997	0.691734657680028	0.999999999356471
0.27499999999999997	0.683743546042408	0.9999999992274812
0.27499999999999997	0.6757565361693297	0.999999999315954
0.27499999999999997	0.6677763207230869	0.9999999992083242
0.27499999999999997	0.6598055310013888	0.9999999993206856
0.27499999999999997	0.6518467355664608	0.9999999993386002
0.27499999999999997	0.6439024390243899	0.9999999992713453
0.27499999999999997	0.6359750809519833	0.999999999207869
0.27499999999999997	0.6280670349680562	0.9999999992617297
0.27499999999999997	0.620180607945752	0.9999999993212338
0.27499999999999997	0.6123180393622127	0.9999999992944141
0.27499999999999997	0.6044815007816567	0.9999999992729164
0.27499999999999997	0.5966730954676949	0.9999999992608579
0.27499999999999997	0.5888948581205151	0.999999999263121
0.27499999999999997	0.58114875473439	0.9999999992712196
0.27499999999999997	0.5734366825708149	0.9999999992899331
0.27499999999999997	0.5657604702424683	0.999999999213986
0.27499999999999997	0.558121877903082	0.9999999992508848
0.27499999999999997	0.5505225975382424	0.9999999992941144
0.27499999999999997	0.5429642533520922	0.9999999992459402
0.27499999999999997	0.5354484022448741	0.9999999992051636
0.27499999999999997	0.5279765343762495	0.9999999991703127
0.27499999999999997	0.5205500738093385	0.9999999992476237
0.27499999999999997	0.5131703792304545	0.9999999992285933
0.27499999999999997	0.5058387447395553	0.9999999992198672
0.27499999999999997	0.49855640070648966	0.999999999317731
0.27499999999999997	0.49132451468819743	0.9999999992220798
0.27499999999999997	0.4841441924021087	0.9999999992356862
0.27499999999999997	0.47701647875108355	0.9999999992551069
0.27499999999999997	0.4699423588953491	0.9999999992798491
0.27499999999999997	0.4629227593670044	0.9999999992126901
0.27499999999999997	0.4559585492227975	0.9999999992523747
0.27499999999999997	0.44905054123100374	0.9999999992964379
0.27499999999999997	0.44219949308838546	0.9999999992433237
0.27499999999999997	0.4354061086633482	0.9999999992049193
0.27499999999999997	0.4286710392615645	0.9999999992670572
0.27499999999999997	0.4219948849104854	0.9999999993342624
0.27499999999999997	0.4153781956593132	0.9999999992090998
0.27499999999999997	0.4088214728911673	0.9999999992927289
0.27499999999999997	0.4023251706443294	0.9999999992736586
0.27499999999999997	0.39588969693961085	0.9999999992700264
0.27499999999999997	0.38951541511104215	0.9999999992617359
0.27499999999999997	0.38320264513723734	0.9999999992632975
0.27499999999999997	0.37695166497093957	0.9999999992685559
0.27499999999999997	0.3707627118644063	0.9999999992815877
0.27499999999999997	0.3646359836884373	0.9999999991951364
0.27499999999999997	0.3585716402429984	0.9999999993196312
0.27499999999999997	0.3525698045575303	0.9999999992439415
0.27499999999999997	0.34663056417917365	0.9999999992724473
0.27499999999999997	0.340753972447276	0.999999999307705
0.27499999999999997	0.33494004975267233	0.9999999992465297
0.27499999999999997	0.3291887847803622	0.9999999992891092
0.27499999999999997	0.32350013573432224	0.99999999923351
0.27499999999999997	0.31787403154331584	0.9999999992868045
0.27499999999999997	0.3123103730466679	0.999999999340608
0.27499999999999997	0.30680903415908456	0.9999999993012071
0.27499999999999997	0.30136986301369817	0.9999999992592796
0.27499999999999997	0.29599268308261784	0.9999999993252043
0.27499999999999997	0.29067729427435796	0.9999999993959191
0.27499999999999997	0.28542347400760454	0.9999999993709358
0.27499999999999997	0.28023097826086907	0.999999999348623
0.27499999999999997	0.27509954259764996	0.999999999325144
0.27499999999999997	0.2700288831668063	0.9999999993109865
0.27499999999999997	0.2650186976779124	0.9999999993957264
0.27499999999999997	0.26006866635143144	0.9999999993862508
0.27499999999999997	0.25517845284360774	0.999999999275269
0.27499999999999997	0.25034770514603566	0.9999999993692251
0.27499999999999997	0.24557605645991654	0.9999999993706771
0.27499999999999997	0.24086312604506682	0.9999999993733084
0.27499999999999997	0.2362085200437857	0.9999999993731074
0.27499999999999997	0.2316118322797357	0.9999999993850185
0.27499999999999997	0.22707264503202645	0.9999999993972374
0.27499999999999997	0.22259052978473232	0.9999999994093605
0.27499999999999997	0.21816504795210356	0.9999999994250487
0.27499999999999997	0.21379575157976521	0.9999999994402495
0.27499999999999997	0.20948218402222202	0.9999999994631459
0.27499999999999997	0.20522388059701444	0.9999999994826745
0.27499999999999997	0.2010203692158929	0.9999999995083113
0.27499999999999997	0.1968711709933959	0.9999999994333008
0.27499999999999997	0.19277580083323706	0.9999999994680443
0.27499999999999997	0.1887337679929198	0.9999999994015706
0.27499999999999997	0.18474457662701146	0.9999999994364902
0.27499999999999997	0.18080772630952285	0.9999999994724904
0.27499999999999997	0.17692271253584402	0.9999999995072442
0.27499999999999997	0.1730890272046992	0.9999999994526957
0.27499999999999997	0.16930615908058688	0.9999999994970038
0.27499999999999997	0.16557359423717832	0.999999999437584
0.27499999999999997	0.16189081648214837	0.9999999994797114
0.27499999999999997	0.15825730776391692	0.9999999994345964
0.27499999999999997	0.15467254856077883	0.9999999994898608
0.27499999999999997	0.15113601825290052	0.9999999995404506
0.27499999999999997	0.14764719547765887	0.9999999995908205
0.27499999999999997	0.14420555846879873	0.999999999556587
0.27499999999999997	0.14081058537987828	0.9999999995080153
0.27499999999999997	0.13746175459247184	0.999999999467719
0.27499999999999997	0.1341585450095916	0.9999999995343122
0.27499999999999997	0.13090043633478737	0.9999999995916642
0.27499999999999997	0.12768690933737536	0.999999999558452
0.27499999999999997	0.12451744610424292	0.9999999995292915
0.27499999999999997	0.12139153027866767	0.9999999995960436
0.27499999999999997	0.11830864728658308	0.9999999995690151
0.27499999999999997	0.11526828455071528	0.9999999995381399
0.27499999999999997	0.11226993169300747	0.9999999996090796
0.27499999999999997	0.10931308072574096	0.9999999995812789
0.27499999999999997	0.10639722623175213	0.9999999996559749
0.27499999999999997	0.1035218655341383	0.999999999537802
0.27499999999999997	0.10068649885583485	0.9999999996205045
0.27499999999999997	0.09789062946943787	0.9999999996967079
0.27499999999999997	0.095133763837638	0.9999999996863252
0.27499999999999997	0.09241541174462206	0.9999999996630733
0.27499999999999997	0.08973508641878937	0.9999999996592184
0.27499999999999997	0.08709230464712184	0.9999999997331591
0.27499999999999997	0.08448658688153686	0.9999999996269358
0.27499999999999997	0.08191745733754371	0.9999999997189439
0.27499999999999997	0.0793844440855149	0.9999999996006259
0.27499999999999997	0.07688707913487508	0.9999999996973269
0.27499999999999997	0.07442489851150168	0.9999999996912466
0.27499999999999997	0.07199744232862182	0.9999999996894292
0.27499999999999997	0.06960425485148283	0.9999999996891303
0.27499999999999997	0.06724488455606363	0.9999999996907175
0.27499999999999997	0.06491888418208729	0.9999999996821431
0.27499999999999997	0.06262581078058566	0.9999999997827769
0.27499999999999997	0.06036522575625973	0.999999999683001
0.27499999999999997	0.0581366949048709	0.9999999996860139
0.27499999999999997	0.05593978844589064	0.9999999996852603
0.27499999999999997	0.05377408105062852	0.9999999996526596
0.27499999999999997	0.05163915186605085	0.9999999973730427
0.27499999999999997	0.049534584534494934	0.9999999931173763
0.27499999999999997	0.047459967209476886	0.9999999501146148
0.27499999999999997	0.04541489256778371	0.9999997561369884
0.27499999999999997	0.04339895781803362	0.9999995470807173
0.27499999999999997	0.04141176470588204	0.9999963341727711
0.27499999999999997	0.03945291951604388	0.9999868491854376
0.27499999999999997	0.03752203307129674	0.9999663555664556
0.27499999999999997	0.035618720728623314	0.9999229511824548
0.27499999999999997	0.03374260237264511	0.9998422065187479
0.27499999999999997	0.031893302406494344	0.9994013465373831
0.27499999999999997	0.030070449740264394	0.9991131003477055
0.27499999999999997	0.028273677777174565	0.9971509606575938
0.27499999999999997	0.026502624397578764	0.9930489296803681
0.27499999999999997	0.02475693194094318	0.9924979520871029
0.27499999999999997	0.0230362471859127	0.9832298353840181
0.27499999999999997	0.021340221328580922	0.9701056017550099
0.27499999999999997	0.019668509959074088	0.9510631715202545
0.27499999999999997	0.01802077303655459	0.9262015411335304
0.27499999999999997	0.01639667486274533	0.8972795069407249
0.27499999999999997	0.014795884054071957	0.868098008255751
0.27499999999999997	0.013218073512515846	0.7148870886325929
0.27499999999999997	0.011662920395266708	0.6971753225028829
0.27499999999999997	0.010130106083260001	0.484195984573968
0.27499999999999997	0.008619316148680332	0.4834181447980499
0.27499999999999997	0.007130240321508761	0.26255564071627785
0.27499999999999997	0.005662572455188206	0.3083508353450636
0.27499999999999997	0.004216010491477977	0.13172064634286754
0.27499999999999997	0.0027902564245651683	0.2357419238384316
0.27499999999999997	0.0013850162644975686	0.06628387067970398
0.325	1.0	0.0
0.325	0.9949483392208482	0.1760290895641245
0.325	0.9897944273112507	0.3662424599675641
0.325	0.9845399169234377	0.6963366490806203
0.325	0.9791865219663664	0.8760028363464305
0.325	0.9737360157487878	0.9554652430846959
0.325	0.9681902290334221	0.9928848414303293
0.325	0.9625510480067061	0.9989338483453847
0.325	0.9568204121687929	0.99994964108437
0.325	0.951000312148713	0.9999947540369237
0.325	0.94509278744978	0.9999998240277624
0.325	0.9390999241305109	0.9999999948922735
0.325	0.9330238524264728	0.9999999997469967
0.325	0.9268667443186043	0.999999999673441
0.325	0.9206308110536615	0.9999999997280886
0.325	0.9143183006225348	0.9999999996865051
0.325	0.9079314952022347	0.9999999996996635
0.325	0.9014727085674009	0.9999999997097404
0.325	0.8949442834771951	0.9999999996577844
0.325	0.8883485890434488	0.9999999996242581
0.325	0.8816880180859079	0.9999999995956177
0.325	0.8749649844803696	0.9999999995963958
0.325	0.8681819205054514	0.9999999995141962
0.325	0.8613412741936388	0.9999999995465682
0.325	0.8544455066921605	0.9999999995032725
0.325	0.847497089639115	0.9999999994764261
0.325	0.840498502560139	0.9999999995567995
0.325	0.8334522302907447	0.999999999461544
0.325	0.8263607604292935	0.99999999948939
0.325	0.8192265808253808	0.9999999995186998
0.325	0.8120521771082122	0.9999999994664949
0.325	0.8048400302593474	0.9999999994406171
0.325	0.7975926142339602	0.9999999994177036
0.325	0.790312393634545	0.9999999994117287
0.325	0.7830018214407521	0.9999999993194568
0.325	0.7756633367988064	0.9999999993456654
0.325	0.7682993628736989	0.9999999993858562
0.325	0.7609123047671027	0.9999999993312211
0.325	0.7535045475037028	0.999999999396472
0.325	0.7460784540883706	0.9999999993762119
0.325	0.7386363636363633	0.9999999993589815
0.325	0.7311805895784654	0.999999999365242
0.325	0.7237134179427368	0.9999999992739248
0.325	0.7162371057142805	0.9999999993002306
0.325	0.708753879274191	0.9999999993388367
0.325	0.701265932918606	0.9999999992871471
0.325	0.6937754274585359	0.9999999993445543
0.325	0.6862844889009266	0.9999999993159361
0.325	0.6787952072111682	0.9999999992985577
0.325	0.6713096351570632	0.9999999992849161
0.325	0.6638297872340422	0.9999999992933692
0.325	0.6563576386712228	0.9999999993024341
0.325	0.6488951245177128	0.999999999325771
0.325	0.6414441388083769	0.9999999992582973
0.325	0.6340065338081141	0.9999999992007762
0.325	0.6265841193335269	0.9999999992542821
0.325	0.6191786621507194	0.9999999992159505
0.325	0.6117918854478105	0.9999999992876965
0.325	0.6044254683806239	0.9999999992680847
0.325	0.5970810456898921	0.9999999992553361
0.325	0.5897602073882042	0.9999999992553877
0.325	0.582464498514828	0.9999999992613082
0.325	0.5751954189564399	0.999999999173467
0.325	0.5679544233317331	0.9999999992979621
0.325	0.560742920937785	0.9999999992296777
0.325	0.5535622757560221	0.9999999991679099
0.325	0.5464138065155608	0.9999999993150405
0.325	0.5392987868116645	0.9999999992730315
0.325	0.5322184452770261	0.9999999992368335
0.325	0.5251739658035575	0.9999999992046564
0.325	0.5181664878123557	0.9999999991831235
0.325	0.5111971065695073	0.999999999166452
0.325	0.5042668735453836	0.9999999992604015
0.325	0.49737679681510105	0.9999999992587363
0.325	0.4905278414978165	0.9999999992642388
0.325	0.48372093023255774	0.9999999991773596
0.325	0.47695694368830877	0.9999999991978639
0.325	0.4702367211060999	0.9999999992244537
0.325	0.4635610608708864	0.9999999992565152
0.325	0.45693072111104127	0.9999999991942944
0.325	0.45034642032332517	0.9999999992400403
0.325	0.443808838021249	0.9999999991893643
0.325	0.4373186154047901	0.9999999992489499
0.325	0.4308763560494781	0.9999999993093418
0.325	0.42448262661292097	0.999999999279137
0.325	0.4181379575568992	0.9999999992547965
0.325	0.41184284388321624	0.9999999992312801
0.325	0.4055977458815534	0.9999999992154395
0.325	0.39940308988763995	0.9999999992065872
0.325	0.39325926905011344	0.9999999992020988
0.325	0.38716664410450746	0.9999999993063496
0.325	0.38112554415286937	0.9999999992102128
0.325	0.3751362674475766	0.9999999993209258
0.325	0.36919908217798214	0.9999999993363675
0.325	0.3633142272585854	0.9999999992562131
0.325	0.35748191311749056	0.9999999992829033
0.325	0.3517023224839752	0.9999999993118776
0.325	0.34597561117405573	0.9999999992474183
0.325	0.34030190887299966	0.999999999284391
0.325	0.33468131991379296	0.9999999993305435
0.325	0.32911392405063244	0.9999999992769782
0.325	0.32359977722657096	0.9999999993284202
0.325	0.31813891233449987	0.9999999993822294
0.325	0.3127313399707104	0.9999999993453471
0.325	0.3073770491803274	0.9999999993103648
0.325	0.30207600819396413	0.9999999992767927
0.325	0.29682816515499627	0.9999999992480081
0.325	0.29163344883690306	0.99999999932135
0.325	0.286491769350171	0.9999999994014775
0.325	0.2814030188383022	0.9999999993877039
0.325	0.2763670721625128	0.999999999372867
0.325	0.2713837875747503	0.9999999993642653
0.325	0.26645300737869815	0.9999999993583002
0.325	0.2615745585784771	0.9999999993511978
0.325	0.2567482535147867	0.9999999993515744
0.325	0.2519738904882702	0.9999999993521028
0.325	0.2472512543699164	0.9999999994614523
0.325	0.24258011719834527	0.9999999993724407
0.325	0.23796023876385636	0.9999999993824943
0.325	0.2333913671791446	0.9999999993009068
0.325	0.22887323943661922	0.9999999993233503
0.325	0.22440558195228438	0.9999999993456664
0.325	0.21998811109616517	0.999999999368084
0.325	0.21562053370928658	0.9999999993983253
0.325	0.21130254760723344	0.9999999994283708
0.325	0.20703384207033798	0.9999999993604364
0.325	0.2028140983205639	0.9999999993996593
0.325	0.19864298998516933	0.9999999994362267
0.325	0.19452018354724968	0.9999999994782909
0.325	0.19044533878327458	0.9999999995174277
0.325	0.1864181091877492	0.9999999993659408
0.325	0.18243814238513928	0.9999999994165102
0.325	0.1785050805292146	0.999999999468988
0.325	0.17461856068997342	0.9999999995217848
0.325	0.17077821522832087	0.9999999994729191
0.325	0.16698367215868343	0.9999999994333343
0.325	0.16323455549974844	0.9999999994939686
0.325	0.15953048561352476	0.999999999552355
0.325	0.15587107953292778	0.9999999995278986
0.325	0.15225595127809513	0.9999999995923055
0.325	0.14868471216164653	0.9999999994586495
0.325	0.14515697108310333	0.9999999995351275
0.325	0.14167233481268768	0.9999999996030805
0.325	0.13823040826472294	0.9999999995794645
0.325	0.13483079476086013	0.9999999995589677
0.325	0.13147309628335627	0.9999999996356435
0.325	0.12815691371863125	0.999999999622781
0.325	0.12488184709133099	0.9999999995044796
0.325	0.12164749578912473	0.9999999996021138
0.325	0.11845345877846392	0.9999999996764782
0.325	0.11529933481152951	0.9999999995808115
0.325	0.11218472262459375	0.9999999996629758
0.325	0.1091092211280211	0.9999999995611016
0.325	0.10607242958813129	0.9999999995564812
0.325	0.10307394780114615	0.9999999996565975
0.325	0.10011337625943872	0.9999999996497582
0.325	0.09719031631030177	0.9999999996557832
0.325	0.0943043703074504	0.9999999996450338
0.325	0.09145514175546933	0.9999999996664642
0.325	0.08864223544741422	0.9999999996625507
0.325	0.0858652575957724	0.9999999996786147
0.325	0.08312381595698509	0.9999999996954932
0.325	0.08041751994973052	0.9999999996960006
0.325	0.07774598076716334	0.9999999997187682
0.325	0.07510881148330235	0.9999999997337227
0.325	0.07250562715375537	0.9999999997531699
0.325	0.06993604491096567	0.9999999996665127
0.325	0.06739968405416133	0.999999999694532
0.325	0.06489616613418493	0.9999999992670197
0.325	0.06242511503337693	0.999999998090684
0.325	0.05998615704068255	0.9999999882847022
0.325	0.057578920922148204	0.9999999713269738
0.325	0.055203037986969294	0.9999998725391865
0.325	0.05285814214924784	0.999999544596169
0.325	0.05054386998561408	0.9999972879175762
0.325	0.04825986078886276	0.9999931061360963
0.325	0.0460057566177508	0.9999856004443441
0.325	0.04378120234309932	0.9999423386805844
0.325	0.04158584569033924	0.9998219693332074
0.325	0.03941933727863589	0.9994856662345922
0.325	0.03728133065672464	0.999393737064778
0.325	0.03517148233558544	0.9987391612805993
0.325	0.03308945181808121	0.9954541822158361
0.325	0.03103490162568084	0.9923760847153551
0.325	0.029007497322384536	0.9795843398698254
0.325	0.027006907535965602	0.9737986003930525
0.325	0.02503280397663939	0.971686640776092
0.325	0.023084861453266835	0.9421926805650875
0.325	0.02116275788719675	0.9006306901339756
0.325	0.019266174323847907	0.844336413604622
0.325	0.017394794942128543	0.7810104754458234
0.325	0.015548307061788265	0.7079610500103771
0.325	0.01372640114879388	0.644098552355252
0.325	0.01192877081881805	0.6007489383634023
0.325	0.010155112838926587	0.35945514908349696
0.325	0.008405127127547502	0.34733476951400505
0.325	0.0066785167528021095	0.38061810845554095
0.325	0.004974987929275787	0.1706747028919348
0.325	0.0032942500133034086	0.038968822704885456
0.325	0.0016360154968418847	0.07789686775117097
0.375	1.0	0.0
0.375	0.9949585433940252	0.1412886279849312
0.375	0.9898350274954175	0.27769756052217043
0.375	0.9846307634637013	0.5547871652287631
0.375	0.9793471019320453	0.7422351939748641
0.375	0.9739854318418314	0.9168792697489945
0.375	0.9685471792311532	0.9549758246378042
0.375	0.9630338059794586	0.9926556757808299
0.375	0.9574468085106382	0.9980022574576859
0.375	0.9517877164569577	0.9996875522295727
0.375	0.946058091286307	0.9999603466068772
0.375	0.9402595248953195	0.9999979162803002
0.375	0.9343936381709741	0.9999997649819465
0.375	0.9284620795233562	0.999999987496965
0.375	0.9224665233922963	0.9999999992922504
0.375	0.9164086687306502	0.9999999997266602
0.375	0.9102902374670184	0.999999999629715
0.375	0.9041129729507182	0.9999999996686143
0.375	0.897878638381845	0.9999999996079058
0.375	0.8915890152292598	0.999999999677609
0.375	0.8852459016393441	0.9999999995563422
0.375	0.8788511108383453	0.9999999995670276
0.375	0.8724064695311222	0.9999999995751871
0.375	0.8659138162990744	0.9999999996181426
0.375	0.859375	0.9999999994667845
0.375	0.8527918781725886	0.9999999995418041
0.375	0.8461663154482086	0.999999999526256
0.375	0.8395001819725826	0.9999999995283428
0.375	0.8327953518398964	0.9999999995371018
0.375	0.8260537015418058	0.9999999994668186
0.375	0.8192771084337349	0.9999999994063893
0.375	0.8124674492207842	0.9999999994614236
0.375	0.8056265984654729	0.9999999994328423
0.375	0.7987564271194545	0.9999999994186162
0.375	0.7918588010812528	0.999999999505542
0.375	0.784935579781962	0.9999999994233981
0.375	0.7779886148007589	0.9999999994479356
0.375	0.7710197485119632	0.9999999994774555
0.375	0.7640308127652882	0.9999999994284129
0.375	0.757023627600799	0.9999999993839837
0.375	0.7499999999999996	0.9999999993595772
0.375	0.7429617226743505	0.9999999994394423
0.375	0.7359105728924078	0.9999999993382116
0.375	0.7288483113466669	0.9999999993399087
0.375	0.7217766810610731	0.9999999993610146
0.375	0.7146974063400574	0.9999999992851486
0.375	0.7076121917598404	0.9999999993253831
0.375	0.70052272120264	0.9999999992748926
0.375	0.6934306569343063	0.9999999993320884
0.375	0.6863376387258056	0.9999999993043412
0.375	0.6792452830188676	0.9999999992823577
0.375	0.6721551821360097	0.9999999992768063
0.375	0.6650689035350507	0.9999999992747995
0.375	0.657987989108135	0.9999999992862347
0.375	0.6509139545251892	0.999999999206089
0.375	0.6438482886216462	0.9999999992365357
0.375	0.6367924528301884	0.999999999276169
0.375	0.6297478806561705	0.9999999993214482
0.375	0.622715977196316	0.9999999991750002
0.375	0.6156981187001926	0.9999999992457197
0.375	0.6086956521739126	0.9999999992165616
0.375	0.6017098950254317	0.9999999992999664
0.375	0.5947421347507538	0.999999999190486
0.375	0.587793628660302	0.9999999992894844
0.375	0.5808656036446466	0.9999999992983185
0.375	0.5739592559787419	0.9999999992146499
0.375	0.5670757511637745	0.9999999992349924
0.375	0.5602162238056789	0.9999999991668397
0.375	0.5533817775293456	0.9999999992069589
0.375	0.5465734849275056	0.9999999992560556
0.375	0.5397923875432522	0.999999999307514
0.375	0.5330394958851274	0.9999999992714298
0.375	0.5263157894736837	0.9999999992357974
0.375	0.5196222169184079	0.9999999992131854
0.375	0.5129596960238834	0.9999999991985606
0.375	0.5063291139240502	0.9999999992884129
0.375	0.49973132724341707	0.9999999992843217
0.375	0.49316716228407187	0.999999999288905
0.375	0.486637415237335	0.9999999992001031
0.375	0.48014285241890103	0.9999999992147623
0.375	0.4736842105263153	0.9999999991360206
0.375	0.46726219691763965	0.9999999992692025
0.375	0.46087748991016747	0.9999999992058335
0.375	0.45453073909806035	0.9999999992439872
0.375	0.4482225656877894	0.9999999992933272
0.375	0.44195356285027976	0.9999999992503286
0.375	0.43572429608867325	0.9999999992090218
0.375	0.4295353036206401	0.9999999992730727
0.375	0.42338709677419306	0.9999999992463469
0.375	0.4172801603959771	0.9999999992196257
0.375	0.41121495327102753	0.9999999992033746
0.375	0.40519190855301834	0.9999999992915775
0.375	0.3992114342040409	0.9999999991832524
0.375	0.393273913442984	0.9999999992820442
0.375	0.38737970520160747	0.9999999992876573
0.375	0.38152914458743326	0.9999999992961203
0.375	0.37572254335260064	0.9999999992083319
0.375	0.36996019036786437	0.9999999993270612
0.375	0.3642423521009399	0.9999999992516733
0.375	0.3585692730984285	0.9999999991747289
0.375	0.35294117647058776	0.9999999993115782
0.375	0.34735826437823397	0.9999999992528651
0.375	0.3418207185211017	0.999999999290331
0.375	0.33632870062700404	0.9999999993396921
0.375	0.33088235294117596	0.9999999992927883
0.375	0.3254817987152029	0.9999999993436173
0.375	0.32012714269497056	0.9999999993023966
0.375	0.31481847160709703	0.9999999992678346
0.375	0.3095558546433373	0.999999999338664
0.375	0.304339343942476	0.9999999993111286
0.375	0.29916897506925155	0.999999999284403
0.375	0.29404476748988134	0.9999999993679279
0.375	0.2889667250437823	0.9999999993523415
0.375	0.28393483641110673	0.9999999993384139
0.375	0.27894907557573745	0.9999999993339619
0.375	0.2740094022834112	0.9999999993229777
0.375	0.26911576249465985	0.9999999993270428
0.375	0.26426808883228475	0.9999999993274262
0.375	0.25946630102309837	0.9999999993343435
0.375	0.2547103063336909	0.9999999993434674
0.375	0.2499999999999995	0.9999999993595762
0.375	0.24533526565047437	0.9999999993739244
0.375	0.2407159757226618	0.9999999993945271
0.375	0.2361419918730348	0.9999999993154985
0.375	0.23161316537992638	0.9999999993439154
0.375	0.22712933753943168	0.9999999994713763
0.375	0.22269034005416743	0.9999999994086752
0.375	0.21829599541478678	0.9999999993425565
0.375	0.2139461172741675	0.9999999994822413
0.375	0.20964051081420187	0.9999999994261894
0.375	0.20537897310513392	0.9999999993699856
0.375	0.2011612934573985	0.9999999994234069
0.375	0.1969872537659323	0.9999999994724285
0.375	0.19285662884693755	0.9999999994234966
0.375	0.18876918676708884	0.999999999481268
0.375	0.184724689165186	0.9999999995412983
0.375	0.1807228915662646	0.9999999994063894
0.375	0.17676354368818487	0.9999999994700034
0.375	0.17284638974072994	0.9999999994389993
0.375	0.1689711687172498	0.9999999995096794
0.375	0.1651376146788986	0.9999999994882839
0.375	0.1613454570315166	0.9999999995595461
0.375	0.15759442079521735	0.9999999994351607
0.375	0.1538842268667457	0.9999999995177858
0.375	0.15021459227467762	0.9999999995981632
0.375	0.1465852304275398	0.999999999492662
0.375	0.14299585135492937	0.9999999994763711
0.375	0.13944616194172157	0.9999999995623852
0.375	0.13593586615545442	0.9999999995650013
0.375	0.1324646652669851	0.9999999995589522
0.375	0.12903225806451565	0.9999999995570971
0.375	0.12563834106108798	0.999999999559789
0.375	0.12228260869565172	0.9999999995668436
0.375	0.11896475352781073	0.9999999995652109
