sAA	AF_post	power
0.025	0.13093488401814812	0.9999999998817611
0.025	0.12710622313283365	0.9999999998430205
0.025	0.12324521607927495	0.999999999886585
0.025	0.11935142523172701	0.9999999998167974
0.025	0.11542440564399897	0.9999999998798718
0.025	0.11146370487901623	0.9999999998493198
0.025	0.10746886283419203	0.9999999999311993
0.025	0.10343941156246574	0.9999999999005964
0.025	0.0993748750888608	0.9999999999501455
0.025	0.09527476922241011	0.9999999999142062
0.025	0.09113860136329206	0.9999999999515962
0.025	0.08696587030501515	0.99999999989983
0.025	0.0827560660314836	0.9999999999355333
0.025	0.07850866950877079	0.9999999999561195
0.025	0.07422315247142161	0.99999999996866
0.025	0.06989897720309818	0.9999999998922753
0.025	0.06553559631137755	0.9999999999054338
0.025	0.06113245249650271	0.9999999999088466
0.025	0.056688978313881644	0.9999999999023584
0.025	0.05220459593012133	0.999999999884759
0.025	0.047678716872376334	0.9999999999774555
0.025	0.043110741770783605	0.999999999968389
0.025	0.03850006009374615	0.9999999999489348
0.025	0.033846049875820336	0.9999999998992006
0.025	0.029148077437951697	0.9999999999810429
0.025	0.024405497099795077	0.9999998582710171
0.025	0.019617650883844588	0.9982574063406429
0.025	0.014783868211088687	0.0
0.025	0.009903465587894693	0.0
0.025	0.004975746283815535	0.0
0.075	0.13193336311993364	0.9999999997632082
0.075	0.12804205284906522	0.9999999997498746
0.075	0.12412030105818489	0.9999999997429876
0.075	0.1201676767150214	0.9999999998236163
0.075	0.11618374235232268	0.9999999998212263
0.075	0.11216805390408242	0.9999999998173218
0.075	0.10812016053837108	0.9999999998013284
0.075	0.10403960448663555	0.9999999998053863
0.075	0.09992592086932993	0.9999999998791961
0.075	0.09577863751773552	0.999999999882076
0.075	0.09159727479182432	0.9999999998798984
0.075	0.0873813453940174	0.9999999997917048
0.075	0.08313035417868374	0.9999999998912323
0.075	0.07884379795722281	0.9999999998997112
0.075	0.07452116529856746	0.9999999998125023
0.075	0.07016193632494065	0.9999999999344414
0.075	0.06576558250269339	0.9999999999120014
0.075	0.06133156642804653	0.9999999999511857
0.075	0.05685934160755308	0.9999999998932372
0.075	0.052348352233092144	0.9999999999125638
0.075	0.04779803295119957	0.999999999908292
0.075	0.04320780862653349	0.9999999998710237
0.075	0.03857709409926682	0.9999999999495206
0.075	0.03390529393619135	0.9999999999772418
0.075	0.02919180217531084	0.9999999819269243
0.075	0.024436002063692962	0.9992937445366211
0.075	0.019637265788341574	0.9344291568999734
0.075	0.014794954199842721	0.0
0.075	0.00990841652852876	0.0
0.075	0.0049769900928957654	0.0
